rank,title,singer,album
1,I AM,IVE (아이브),I've IVE
2,Kitsch,IVE (아이브),I've IVE
3,꽃,지수(JISOO),ME
4,Cupid,FIFTY FIFTY,The Beginning: Cupid
5,Ditto,NewJeans,NewJeans 'OMG'
6,손오공,세븐틴(SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML'
7,Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans'
8,Teddy Bear,STAYC(스테이씨),Teddy Bear
9,OMG,NewJeans,NewJeans 'OMG'
10,Love Me Like This,NMIXX,expérgo
11,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),H1-KEY 1st Mini Album [Rose Blossom]
12,CHRISTIAN,지올팍(Zior Park),WHERE DOES SASQUATCH LIVE? PART 1
13,I Don’t Think That I Like Her,Charlie Puth(찰리 푸스),I Don’t Think That I Like Her
14,사건의 지평선,윤하(Younha/ユンナ),YOUNHA 6th Album Repackage 'END THEORY : Final Edition'
15,Attention,NewJeans,NewJeans 1st EP 'New Jeans'
16,After LIKE,IVE (아이브),After LIKE
17,LOVE DIVE,IVE (아이브),LOVE DIVE
18,ANTIFRAGILE,LE SSERAFIM (르세라핌),ANTIFRAGILE
19,When I Get Old,Christopher(크리스토퍼),When I Get Old
20,파이팅 해야지 (Feat. 이영지),부석순(SEVENTEEN),부석순 1st Single Album 'SECOND WIND'
21,Dangerously,Charlie Puth(찰리 푸스),Nine Track Mind (Deluxe Edition)
22,Shut Down,BLACKPINK,BORN PINK
23,밤이 무서워요 (Lonely Night),주주 시크릿,밤이 무서워요 (Lonely Night)
24,Poppy (Korean Ver.),STAYC(스테이씨),Teddy Bear
25,TOMBOY,(여자)아이들,I NEVER DIE
26,Nxde,(여자)아이들,I love
27,FRIEND THE END,볼빨간사춘기,사랑.zip
28,Monologue,테이(Tei),Monologue
29,사랑인가 봐,멜로망스(MeloMance),사랑인가 봐 (사내맞선 OST 스페셜 트랙)
30,오르트구름,윤하(Younha/ユンナ),YOUNHA 6th Album 'END THEORY'
31,새삥 (Prod. ZICO) (Feat. 호미들),지코 (ZICO),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션)
32,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴(Paul Kim),'키스 먼저 할까요?' OST Part.3
33,Cupid (Twin Ver.),FIFTY FIFTY,The Beginning: Cupid
34,FEARLESS,LE SSERAFIM (르세라핌),FEARLESS
35,심(心),DK(디셈버),심(心)
36,빛이 나는 너에게,던 (DAWN),빛이 나는 너에게
37,Pink Venom,BLACKPINK,BORN PINK
38,취중고백,김민석 (멜로망스),취중고백
39,Expectations,Anne-Marie(앤 마리),Expectations
40,그라데이션,10CM,5.3
41,STAY,The Kid LAROI,STAY
42,That’s Not How This Works (feat. Dan + Shay),Charlie Puth(찰리 푸스),That’s Not How This Works (feat. Dan + Shay)
43,Cookie,NewJeans,NewJeans 1st EP 'New Jeans'
44,Unholy,Sam Smith(샘 스미스),Unholy
45,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity
46,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호)
47,That's Hilarious,Charlie Puth(찰리 푸스),That's Hilarious
48,헤어지자 말해요,박재정,1집 Alone
49,WHEN I MOVE,카라(Kara),MOVE AGAIN
50,Say I Love You,우디(Woody),Say I Love You (Re : WIND 4MEN Vol.04)
51,슝! (feat. LISA of BLACKPINK),태양,Down to Earth
52,Off My Face,Justin Bieber(저스틴 비버),Justice
53,KNOCK,이채연,Over The Moon
54,Rush Hour (Feat. j-hope of BTS),Crush,Rush Hour
55,VIBE (feat. Jimin of BTS),태양,VIBE (feat. Jimin of BTS)
56,Candy,NCT DREAM,Candy - Winter Special Mini Album
57,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),WSG워너비 1집
58,Nostalgia,우디(Woody),Nostalgia
59,너의 모든 순간,성시경,별에서 온 그대 (SBS 수목드라마) OST - Part.7
60,Chase Love Hard (Feat. 황민현),볼빨간사춘기,사랑.zip
61,ELEVEN,IVE (아이브),ELEVEN
62,사람 Pt.2 (feat. 아이유),Agust D,D-DAY
63,NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,쇼미더머니 11 Episode 3
64,Feel My Rhythm,Red Velvet (레드벨벳),‘The ReVe Festival 2022 - Feel My Rhythm’
65,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),정이라고 하자
66,Say My Name,Say Yes!,BOYS PLANET - ARTIST BATTLE
67,나의 마음에 (Seed),태양,Down to Earth
68,F*ck My Life,세븐틴(SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML'
69,해요 (2022),#안녕,해요 (2022)
70,도깨비불 (Illusion),aespa,Girls - The 2nd Mini Album
71,Perfume,NCT 도재정,Perfume - The 1st Mini Album
72,"Young, Dumb, Stupid",NMIXX,expérgo
73,Love story,볼빨간사춘기,Seoul
74,Blue Blood,IVE (아이브),I've IVE
75,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2
76,INVU,태연 (TAEYEON),INVU - The 3rd Album
77,strawberry moon,아이유(IU),strawberry moon
78,드라마,아이유(IU),조각집
79,나의 X에게,경서,나의 X에게
80,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life)
81,딱 10CM만,10CM,딱 10CM만
82,자격지심 (Feat. ZICO),BE'O (비오),FIVE SENSES
83,Higher,FIFTY FIFTY,THE FIFTY
84,먼지,세븐틴(SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML'
85,Anti-Hero,Taylor Swift(테일러 스위프트),Midnights (3am Edition)
86,April shower,세븐틴(SEVENTEEN),SEVENTEEN 10th Mini Album ‘FML'
87,Lips,IVE (아이브),I've IVE
88,사랑이 이별이 돼 가는 모습이,볼빨간사춘기,사랑.zip
89,LOVE me,BE'O (비오),LOVE me
90,내가 아니라도,주호,내가 아니라도
91,주저하는 연인들을 위해,잔나비,전설
92,Inspiration (feat. Beenzino),태양,Down to Earth
93,Left and Right (Feat. Jung Kook of BTS),Charlie Puth(찰리 푸스),Left and Right (Feat. Jung Kook of BTS)
94,친구로 지내다 보면 (Feat. 김민석 of 멜로망스),BIG Naughty (서동현),친구로 지내다 보면
95,Dynamite,방탄소년단,Dynamite (DayTime Version)
96,Rising,tripleS (트리플에스),ASSEMBLE
97,Made You Look,Meghan Trainor(메간 트레이너),Takin' It Back
98,Sunday Night Drive,박재범,Sunday Night Drive
99,사랑하기 싫어,지아(Zia),사랑하기 싫어
100,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (feat. FIFA Sound),정국,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]
